Vacancy_name;Vacancy_url;Salary_min;Salary_max;Salary_cur;Employer_name;Employer_url;Employer_city
Data Scientist / Data Analyst;https://hh.ru/vacancy/83367598;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Lead Data Scientist в R&D-команду логистики Маркета;https://hh.ru/vacancy/83441997;от;400 000;до;Яндекс;https://hh.ru/employer/1740?hhtmFrom=vacancy;Москва
Data Scientist (Хаб юр.лиц);https://hh.ru/vacancy/82921710;0;0;-; Альфа-Банк;https://hh.ru/employer/80?dpt=80-80-bank&hhtmFrom=vacancy;-
Middle Data Scientist;https://hh.ru/vacancy/82977137;от;120 000;до;ООО Автомакон;https://hh.ru/employer/839098?hhtmFrom=vacancy;Москва
Data Scientist;https://hh.ru/vacancy/82918125;0;0;-;Cloud.ru;https://hh.ru/employer/3853446?hhtmFrom=vacancy;-
Study Safety Physician (Clinical Development Scientist);https://hh.ru/vacancy/83327831;0;0;-;АстраЗенека;https://hh.ru/employer/3400?hhtmFrom=vacancy;Москва
Data Scientist в Блок Риски;https://hh.ru/vacancy/82433862;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist;https://hh.ru/vacancy/79811721;0;0;-;ПАО Детский Мир;https://hh.ru/employer/4880?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/82470787;0;0;-;Литрес;https://hh.ru/employer/745654?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/69631571;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;Нижний Новгород
Data Scientist/ML (команда System Team);https://hh.ru/vacancy/80805489;0;0;-;ВСК, САО;https://hh.ru/employer/1439?hhtmFrom=vacancy;Москва
Data scientist (Управление скоринга и Биг Дата);https://hh.ru/vacancy/82934170;0;0;-;Банк Хоум Кредит;https://hh.ru/employer/1496?hhtmFrom=vacancy;-
Data scientist (computer vision);https://hh.ru/vacancy/83216572;от;200 000;₽;АО Гознак. Информационные технологии;https://hh.ru/employer/99759?dpt=99759-99759-it&hhtmFrom=vacancy;Москва, Шаболовская
NLP Data Scientist;https://hh.ru/vacancy/79909326;0;0;-;Сбер. Data Science;https://hh.ru/employer/3529?dpt=3529-3529-data&hhtmFrom=vacancy;Москва
Data Scientist в R&D-команду SupportAI;https://hh.ru/vacancy/83084971;0;0;-;Яндекс;https://hh.ru/employer/1740?hhtmFrom=vacancy;Москва
Lead Data Scientist в R&D-команду логистики Маркета;https://hh.ru/vacancy/83442000;от;400 000;до;Яндекс;https://hh.ru/employer/1740?hhtmFrom=vacancy;Санкт-Петербург
Data Scientist Управления модельных рисков и валидации;https://hh.ru/vacancy/83360750;0;0;-;ПАО ВТБ, Технологический блок;https://hh.ru/employer/4181?dpt=vtb-4181-teh&hhtmFrom=vacancy;Москва
Data Scientist (Computer Vision);https://hh.ru/vacancy/82567080;0;0;-;ООО БиАйЭй-Технолоджиз;https://hh.ru/employer/2565797?hhtmFrom=vacancy;Москва
Data Scientist;https://hh.ru/vacancy/83272352;0;0;-;Pravo.Tech;https://hh.ru/employer/727029?hhtmFrom=vacancy;Москва
Математик-Программист / Applied Scientist;https://hh.ru/vacancy/83412446;0;0;-;ООО Пиклема;https://hh.ru/employer/4323102?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/81868570;0;0;-;ПИК;https://hh.ru/employer/12550?dpt=12550-12550-pick&hhtmFrom=vacancy;Москва
Data Scientist / ML-инженер;https://hh.ru/vacancy/82826539;0;0;-;Медиалогия;https://hh.ru/employer/6382?hhtmFrom=vacancy;-
Team lead Data scientist;https://hh.ru/vacancy/82967916;0;0;-;Газпромбанк;https://hh.ru/employer/3388?dpt=3388-3388-gazprom&hhtmFrom=vacancy;-
Middle Data Scientist;https://hh.ru/vacancy/83181947;0;0;-;ЗАО Группа компаний С7;https://hh.ru/employer/766468?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/82848765;0;0;-;Газпромбанк;https://hh.ru/employer/3388?dpt=3388-3388-gazprom&hhtmFrom=vacancy;Москва
Data scientist;https://hh.ru/vacancy/82787358;0;0;-;Robusta;https://hh.ru/employer/2063837?hhtmFrom=vacancy;Москва
Математик-программист /Data Scientist;https://hh.ru/vacancy/83282927;0;0;-;ООО Цифромед;https://hh.ru/employer/4333633?hhtmFrom=vacancy;Москва, Деловой центр, Международная, Тестовская
Data scientist (Ценообразование);https://hh.ru/vacancy/76974214;0;0;-;Компания «СПОРТМАСТЕР», Sportmaster Lab;https://hh.ru/employer/2343?dpt=2343-2343-it&hhtmFrom=vacancy;-
Data Scientist ( Аналитик данных );https://hh.ru/vacancy/83682556;0;0;-;ФосАгро;https://hh.ru/employer/2227671?hhtmFrom=vacancy;Санкт-Петербург
Senior/middle data scientist (возможен удаленный формат);https://hh.ru/vacancy/83782073;0;0;-;Hunt Expert;https://hh.ru/employer/7648?hhtmFrom=vacancy;Москва
Инженер-программист Data Scientist (Computer Vision);https://hh.ru/vacancy/81509039;от;120 000;до;Радиоавионика;https://hh.ru/employer/738089?hhtmFrom=vacancy;-
Data scientist (Оптимизация логистики);https://hh.ru/vacancy/83453439;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist ( Аналитик данных );https://hh.ru/vacancy/83682555;0;0;-;ФосАгро;https://hh.ru/employer/2227671?hhtmFrom=vacancy;Москва
Data Scientist;https://hh.ru/vacancy/76461371;0;0;-;ГАУ Города Москвы Центр цифровизации образования;https://hh.ru/employer/5601550?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/82540806;0;0;-;Ниармедик Ваш Доктор Рядом;https://hh.ru/employer/5044608?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/83352388;0;0;-;Университет Иннополис;https://hh.ru/employer/1160188?hhtmFrom=vacancy;-
Middle Data Scientist;https://hh.ru/vacancy/82761857;0;0;-;ООО Go Ahead;https://hh.ru/employer/2622045?hhtmFrom=vacancy;-
Data scientist NLP (middle);https://hh.ru/vacancy/83238281;0;0;-;ПАО Ростелеком;https://hh.ru/employer/2748?hhtmFrom=vacancy;Москва
Machine Learning Engineer / Data Scientist (Python, Middle);https://hh.ru/vacancy/83346890;0;0;-;ПАО «Газпром нефть» ;https://hh.ru/employer/39305?dpt=gpn-39305-HOLD&hhtmFrom=vacancy;Москва
Data Scientist (сопровождение процесса разработки и использования моделей);https://hh.ru/vacancy/70903553;0;0;-;ПАО ВТБ, Подразделения Поддержки и Контроля;https://hh.ru/employer/4181?dpt=vtb-4181-pik&hhtmFrom=vacancy;Москва
Data Scientist в команду CVM AI;https://hh.ru/vacancy/82435811;0;0;-;Райффайзен Банк;https://hh.ru/employer/4023?hhtmFrom=vacancy;Москва
Data scientist в Центр искусственного интеллекта Сбера;https://hh.ru/vacancy/83375369;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist в рекомендательные системы;https://hh.ru/vacancy/82747210;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;Нижний Новгород
Data Scientist;https://hh.ru/vacancy/82993212;0;0;-;Carcade Leasing;https://hh.ru/employer/1433?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/82412025;до;450 000;₽;getmatch;https://hh.ru/employer/864086?hhtmFrom=vacancy;Санкт-Петербург
Data Scientist (Лента онлайн);https://hh.ru/vacancy/81952814;0;0;-;Лента, федеральная розничная сеть, IT ;https://hh.ru/employer/7172?dpt=7172-7172-it&hhtmFrom=vacancy;-
Data Scientist Управления модельных рисков и валидации;https://hh.ru/vacancy/79715865;0;0;-;ПАО ВТБ, Технологический блок;https://hh.ru/employer/4181?dpt=vtb-4181-teh&hhtmFrom=vacancy;Новосибирск
Data scientist в центр искусственного интеллекта;https://hh.ru/vacancy/83001332;0;0;-;Сбер. Data Science;https://hh.ru/employer/3529?dpt=3529-3529-data&hhtmFrom=vacancy;Владивосток
Data Scientist;https://hh.ru/vacancy/83102957;0;0;-;ПАО «Газпром нефть» ИТ;https://hh.ru/employer/39305?dpt=gpn-39305-it&hhtmFrom=vacancy;Санкт-Петербург
Middle Data Scientist;https://hh.ru/vacancy/83419862;до;260 000;₽;Точка;https://hh.ru/employer/2324020?hhtmFrom=vacancy;Москва
Data scientist (RnD в Центр валидации моделей КИБ);https://hh.ru/vacancy/82994350;0;0;-;Сбер. Data Science;https://hh.ru/employer/3529?dpt=3529-3529-data&hhtmFrom=vacancy;-
Data Scientist (Sber Campaigning);https://hh.ru/vacancy/81263444;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;-
ИТ-валидатор (Data scientist);https://hh.ru/vacancy/82917785;0;0;-;Сбер. Data Science;https://hh.ru/employer/3529?dpt=3529-3529-data&hhtmFrom=vacancy;-
Senior Data Scientist (Дивизион развития цифрового профиля клиента);https://hh.ru/vacancy/82988515;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist (Реклама и Медиа);https://hh.ru/vacancy/83455292;0;0;-;VK, Рекламные технологии;https://hh.ru/employer/15478?dpt=mailru-15478-rekteh&hhtmFrom=vacancy;Москва
Data Scientist;https://hh.ru/vacancy/79404780;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;Москва
Data scientist (Антифрод);https://hh.ru/vacancy/81771371;0;0;-;Домклик;https://hh.ru/employer/2136954?hhtmFrom=vacancy;Москва
Middle/Senior Data Scientist (Эмбеддинги);https://hh.ru/vacancy/81524138;0;0;-;Иннотех, Группа компаний;https://hh.ru/employer/4649269?hhtmFrom=vacancy;Москва
Data Scientist (middle/senior);https://hh.ru/vacancy/70163749;0;0;-;Rubbles;https://hh.ru/employer/2223982?hhtmFrom=vacancy;Москва
Аналитик данных / Data scientist;https://hh.ru/vacancy/77725684;0;0;-;ООО СтандартПроект;https://hh.ru/employer/2942396?hhtmFrom=vacancy;-
Data Scientist (Северсталь Диджитал);https://hh.ru/vacancy/81841586;0;0;-;Северсталь. IT & Digital;https://hh.ru/employer/6041?dpt=severstal-6041-it&hhtmFrom=vacancy;Москва
Middle Data Scientist / Научный сотрудник в группу New Materials Design;https://hh.ru/vacancy/83047245;0;0;-;Институт искусственного интеллекта AIRI;https://hh.ru/employer/5445348?hhtmFrom=vacancy;Москва
Специалист по машинному обучению и анализу данных / Data Scientist (Middle);https://hh.ru/vacancy/78618131;0;0;-;ООО Марс;https://hh.ru/employer/205?hhtmFrom=vacancy;-
Data Scientist;https://hh.ru/vacancy/83435724;до;320 000;₽;Spice Agency;https://hh.ru/employer/654435?hhtmFrom=vacancy;Москва
Middle Data Scientist (Маркетплейс);https://hh.ru/vacancy/81522843;0;0;-;Самокат (ООО Умное пространство);https://hh.ru/employer/5488399?hhtmFrom=vacancy;-
Аналитик данных / Data Scientist Службы риск-менеджмента и кредитных рисков;https://hh.ru/vacancy/80248262;0;0;-;ООО Кубань Кредит, КБ;https://hh.ru/employer/200524?hhtmFrom=vacancy;-
Middle Data Scientist NLP (Маркетплейс);https://hh.ru/vacancy/82898956;0;0;-;Самокат (ООО Умное пространство);https://hh.ru/employer/5488399?hhtmFrom=vacancy;Москва
Data Scientist (модели Collection);https://hh.ru/vacancy/82417734;0;0;-;Газпромбанк;https://hh.ru/employer/3388?dpt=3388-3388-gazprom&hhtmFrom=vacancy;Москва
Team lead \ Senior Data Scientist (команда перспективных алгоритмов машинного обучения);https://hh.ru/vacancy/82468629;0;0;-;ПАО ВТБ, Технологический блок;https://hh.ru/employer/4181?dpt=vtb-4181-teh&hhtmFrom=vacancy;Москва
Data scientist;https://hh.ru/vacancy/82675818;0;0;-;ПАО «Газпром нефть» ;https://hh.ru/employer/39305?dpt=gpn-39305-HOLD&hhtmFrom=vacancy;Санкт-Петербург
Data Scientist;https://hh.ru/vacancy/81724946;0;0;-;Газпромбанк;https://hh.ru/employer/3388?dpt=3388-3388-gazprom&hhtmFrom=vacancy;Москва
Скоринг-аналитик / Data scientist / Аналитик (скоринг);https://hh.ru/vacancy/79402148;0;0;-;Займ-Экспресс;https://hh.ru/employer/802852?hhtmFrom=vacancy;-
Data Scientist (офис г. Таганрог);https://hh.ru/vacancy/78928573;0;0;-;Pudov;https://hh.ru/employer/38775?hhtmFrom=vacancy;-
Data Scientist R&G;https://hh.ru/vacancy/82683955;0;0;-;VK;https://hh.ru/employer/15478?dpt=mailru-15478-other&hhtmFrom=vacancy;Москва
Data scientist;https://hh.ru/vacancy/83594280;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;-
Lead Data Scientist в R&D-команду логистики Маркета;https://hh.ru/vacancy/83441998;от;400 000;до;Яндекс;https://hh.ru/employer/1740?hhtmFrom=vacancy;Екатеринбург
Data scientist/ Эконометрист/ Price - аналитик;https://hh.ru/vacancy/79095440;0;0;-;ООО Петровакс Фарм;https://hh.ru/employer/5995?hhtmFrom=vacancy;Москва, Деловой центр, Деловой центр, Международная
Data Scientist (Почта);https://hh.ru/vacancy/82676378;0;0;-;VK, Почтовые сервисы;https://hh.ru/employer/15478?dpt=mailru-15478-empo&hhtmFrom=vacancy;-
Data scientist;https://hh.ru/vacancy/79950324;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;Москва
Senior Data Scientist (модели кредитного риска);https://hh.ru/vacancy/82844304;0;0;-;Альфа-Банк. Digital & IT;https://hh.ru/employer/80?dpt=80-80-it&hhtmFrom=vacancy;-
Data scientist (СберБизнесБот);https://hh.ru/vacancy/83454163;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist (Блок риски);https://hh.ru/vacancy/83402949;0;0;-;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy;Москва
Data Scientist NLP;https://hh.ru/vacancy/83351440;0;0;-;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy;Москва
Аналитик данных с навыками Python (data scientist);https://hh.ru/vacancy/81621934;от;80 000;₽;ООО Кондитерское производство Меренга;https://hh.ru/employer/1529534?hhtmFrom=vacancy;Кострома
Data Scientist/Аналитик данных;https://hh.ru/vacancy/81456987;от;120 000;до;ГК СиДиСи (CDC);https://hh.ru/employer/28608?hhtmFrom=vacancy;Москва
